"#供应商名称(品牌)
add attribute myA328_Brand
  type string
  description '' default ''
  property application value MyandeCentral
  property installer value cass
  property 'original name' value myA328_Brand
  property 'installed date' value 05-01-2018
  property version value 1.0;
mod prog eServiceSchemaVariableMapping.tcl add property attribute_myA328_Brand to att myA328_Brand;"
"#产品系列
add attribute myA328_ProductLine
mod attr myA328_ProcessCoverType add range = 'C276';
mod attr myA328_ProcessCoverType add range = 'E+H-ProcessCover1';
mod attr myA328_ProcessCoverType add range = '';
mod attr myA328_ExtensionNecklength add range = '80mm';
mod attr myA328_ExtensionNecklength add range = '50mm';
mod attr myA328_ExtensionNecklength add range = '';
mod attr myA328_NominalInsertionLength add range = '50mm';
mod attr myA328_NominalInsertionLength add range = '75mm';
mod attr myA328_NominalInsertionLength add range = '100mm';
mod attr myA328_NominalInsertionLength add range = '150mm';
mod attr myA328_NominalInsertionLength add range = '200mm';
mod attr myA328_NominalInsertionLength add range = '250mm';
mod attr myA328_NominalInsertionLength add range = '300mm';
mod attr myA328_NominalInsertionLength add range = '350mm';
mod attr myA328_NominalInsertionLength add range = '400mm';
mod attr myA328_NominalInsertionLength add range = '450mm';
mod attr myA328_NominalInsertionLength add range = '500mm';
mod attr myA328_NominalInsertionLength add range = '';
mod attr myA328_SensorType add range = 'ST-EH-01';
mod attr myA328_SensorType add range = 'ST-Emerson-01';
mod attr myA328_SensorType add range = '';
mod attr myA328_TransmitterType add range = 'TMT180';
mod attr myA328_TransmitterType add range = '148';
mod attr myA328_TransmitterType add range = '';
mod attr myA328_Range add range = '-50~50';
mod attr myA328_Range add range = '-50~100';
mod attr myA328_Range add range = '0~50';
mod attr myA328_Range add range = '0~100';
mod attr myA328_Range add range = '0~150';
mod attr myA328_Range add range = '0~200';
mod attr myA328_Range add range = '0~250';
mod attr myA328_Range add range = '0~300';
mod attr myA328_Range add range = '';
mod attr myA328_JunctionBox add range = 'JB-EH-01';
mod attr myA328_JunctionBox add range = 'JB-Emerson-01';
mod attr myA328_JunctionBox add range = 'JB-Emerson-02';
mod attr myA328_JunctionBox add range = '';
